

Microchip Technology PIC PRO Macro Assembler V1.40 build -251452761 
                                                                                               Sun Jan 15 22:10:29 2017

Microchip Technology Omniscient Code Generator v1.40 (PRO mode) build 201612010151
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text51,local,class=CODE,merge=1,delta=2
    18                           	psect	text54,local,class=CODE,merge=1,delta=2
    19                           	psect	text61,local,class=CODE,merge=1,delta=2
    20                           	psect	text62,local,class=CODE,merge=1,delta=2
    21                           	psect	pa_nodes,global,class=CODE,delta=2
    22                           	dabs	1,0x620,48
    23                           	dabs	1,0x5C9,39
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.40
    27                           ; Generated 01/12/2016 GMT
    28                           ; 
    29                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18345 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
 10191 ;; Hardware stack levels required when called:    2
 10192 ;; This function calls:
 10193 ;;		_updatePWM
 10194 ;; This function is called by:
 10195 ;;		_TMR2_UserInterruptHandler
 10196 ;; This function uses a non-reentrant model
 10197 ;;
 10198                           
 10199                           
 10200                           ;psect for function _updateLed
 10201  0F36                     _updateLed:	
 10202  0F36                     i1l2747:	
 10203                           ;incstack = 0
 10204                           ; Regs used in _updateLed: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10205                           
 10206                           
 10207                           ;led.c: 51: for (unsigned char i = 0; i < 5; i++)
 10208  0F36  01F8               	clrf	updateLed@i
 10209  0F37                     i1l2753:	
 10210                           
 10211                           ;led.c: 52: {
 10212                           ;led.c: 53: if (gLedRunPara.nCurrentBrt[i] == gLedRunPara.nTargetBrt[i])
 10213  0F37  27DA  318F         	fcall	PL12	;call to abstracted procedure
 10214  0F39  3F40               	moviw [0]fsr1
 10215  0F3A  00F4               	movwf	??_updateLed+2
 10216  0F3B  3F41               	moviw [1]fsr1
 10217  0F3C  00F5               	movwf	??_updateLed+3
 10218  0F3D  0673               	xorwf	??_updateLed+1,w
 10219  0F3E  1D03               	skipz
 10220  0F3F  2F42               	goto	u211_25
 10221  0F40  0872               	movf	??_updateLed,w
 10222  0F41  0674               	xorwf	??_updateLed+2,w
 10223  0F42                     u211_25:	
 10224  0F42  1903               	btfsc	3,2
 10225  0F43  2F74               	goto	i1l2769
 10226                           
 10227                           ;led.c: 57: else
 10228                           ;led.c: 58: {
 10229                           ;led.c: 59: if (gLedRunPara.nCurrentBrt[i] + 4 < gLedRunPara.nTargetBrt[i])
 10230  0F44  27DA  318F         	fcall	PL12	;call to abstracted procedure
 10231  0F46  27C9  318F         	fcall	PL10	;call to abstracted procedure
 10232  0F48  1803               	skipnc
 10233  0F49  2F51               	goto	i1l2763
 10234                           
 10235                           ;led.c: 60: {
 10236                           ;led.c: 61: gLedRunPara.nCurrentBrt[i] += 4;
 10237  0F4A  27FA  318F         	fcall	PL44	;call to abstracted procedure
 10238  0F4C  0781               	addwf	1,f
 10239  0F4D  3141               	addfsr 1,1
 10240  0F4E  1803               	skipnc
 10241  0F4F  0A81               	incf	1,f
 10242                           
 10243                           ;led.c: 62: }
 10244  0F50  2F74               	goto	i1l2769
 10245  0F51                     i1l2763:	
 10246                           
 10247                           ;led.c: 63: else if(gLedRunPara.nTargetBrt[i] + 4 < gLedRunPara.nCurrentBrt[i])
 10248  0F51  3578               	lslf	updateLed@i,w
 10249  0F52  3E55               	addlw	(low ((_gLedRunPara| 0+13)))& (0+255)
 10250  0F53  0086               	movwf	6
 10251  0F54  0187               	clrf	7
 10252  0F55  3F40               	moviw [0]fsr1
 10253  0F56  00F2               	movwf	??_updateLed
 10254  0F57  3F41               	moviw [1]fsr1
 10255  0F58  00F3               	movwf	??_updateLed+1
 10256  0F59  3578               	lslf	updateLed@i,w
 10257  0F5A  3E4B               	addlw	(low ((_gLedRunPara| 0+3)))& (0+255)
 10258  0F5B  0086               	movwf	6
 10259  0F5C  27C9  318F         	fcall	PL10	;call to abstracted procedure
 10260  0F5E  1803               	skipnc
 10261  0F5F  2F68               	goto	i1l2767
 10262                           
 10263                           ;led.c: 64: {
 10264                           ;led.c: 65: gLedRunPara.nCurrentBrt[i] -= 4;
 10265  0F60  27FA  318F         	fcall	PL44	;call to abstracted procedure
 10266  0F62  0281               	subwf	1,f
 10267  0F63  3000               	movlw	0
 10268  0F64  3141               	addfsr 1,1
 10269  0F65  3B81               	subwfb	1,f
 10270  0F66  317F               	addfsr 1,-1
 10271                           
 10272                           ;led.c: 66: }
 10273  0F67  2F74               	goto	i1l2769
 10274  0F68                     i1l2767:	
 10275                           
 10276                           ;led.c: 67: else
 10277                           ;led.c: 68: {
 10278                           ;led.c: 69: gLedRunPara.nCurrentBrt[i] = gLedRunPara.nTargetBrt[i];
 10279  0F68  3578               	lslf	updateLed@i,w
 10280  0F69  3E4B               	addlw	(low ((_gLedRunPara| 0+3)))& (0+255)
 10281  0F6A  0086               	movwf	6
 10282  0F6B  0187               	clrf	7
 10283  0F6C  3578               	lslf	updateLed@i,w
 10284  0F6D  3E55               	addlw	(low ((_gLedRunPara| 0+13)))& (0+255)
 10285  0F6E  0084               	movwf	4
 10286  0F6F  0185               	clrf	5
 10287  0F70  3F40               	moviw [0]fsr1
 10288  0F71  3F80               	movwi [0]fsr0
 10289  0F72  3F41               	moviw [1]fsr1
 10290  0F73  3F81               	movwi [1]fsr0
 10291  0F74                     i1l2769:	
 10292  0F74  3005               	movlw	5
 10293  0F75  0AF8               	incf	updateLed@i,f
 10294  0F76  0278               	subwf	updateLed@i,w
 10295  0F77  1C03               	skipc
 10296  0F78  2F37               	goto	i1l2753
 10297                           
 10298                           ;led.c: 70: }
 10299                           ;led.c: 71: }
 10300                           ;led.c: 72: }
 10301                           ;led.c: 73: updatePWM();
 10302  0F79  2F7A               	ljmp	i1l2419
 10303  0F7A                     __end_of_updateLed:	
 10304  0F7A                     __ptext56:	
 10305 ;; *************** function _updatePWM *****************
 10306 ;; Defined at:
 10307 ;;		line 41 in file "src/led.c"
 10308 ;; Parameters:    Size  Location     Type
 10309 ;;		None
 10310 ;; Auto vars:     Size  Location     Type
 10311 ;;		None
 10312 ;; Return value:  Size  Location     Type
 10313 ;;                  1    wreg      void 
 10314 ;; Registers used:
 10315 ;;		wreg, status,2, status,0, pclath, cstack
 10316 ;; Tracked objects:
 10317 ;;		On entry : 1F/0
 10318 ;;		On exit  : 1F/6
 10319 ;;		Unchanged: 0/0
 10320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10321 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10322 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10323 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10324 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10325 ;;Total ram usage:        0 bytes
 10326 ;; Hardware stack levels used:    1
 10327 ;; Hardware stack levels required when called:    1
 10328 ;; This function calls:
 10329 ;;		i1_PWM1_LoadDutyValue
 10330 ;;		i1_PWM2_LoadDutyValue
 10331 ;;		i1_PWM3_LoadDutyValue
 10332 ;;		i1_PWM4_LoadDutyValue
 10333 ;; This function is called by:
 10334 ;;		_updateLed
 10335 ;; This function uses a non-reentrant model
 10336 ;;
 10337                           
 10338                           
 10339                           ;psect for function _updatePWM
 10340  0F7A                     _updatePWM:	
 10341  0F7A                     i1l2419:	
 10342                           ;incstack = 0
 10343                           ; Regs used in _updatePWM: [wreg+status,2+status,0+pclath+cstack]
 10344                           
 10345                           
 10346                           ;led.c: 43: PWM1_LoadDutyValue( gLedRunPara.nCurrentBrt[0] );
 10347  0F7A  0856               	movf	_gLedRunPara+14,w	;volatile
 10348  0F7B  00F1               	movwf	i1PWM1_LoadDutyValue@dutyValue+1
 10349  0F7C  0855               	movf	_gLedRunPara+13,w	;volatile
 10350  0F7D  00F0               	movwf	i1PWM1_LoadDutyValue@dutyValue
 10351  0F7E  2795  318F         	fcall	i1_PWM1_LoadDutyValue
 10352                           
 10353                           ;led.c: 44: PWM2_LoadDutyValue( gLedRunPara.nCurrentBrt[1] );
 10354  0F80  0020               	movlb	0	; select bank0
 10355  0F81  0858               	movf	_gLedRunPara+16,w	;volatile
 10356  0F82  00F1               	movwf	i1PWM2_LoadDutyValue@dutyValue+1
 10357  0F83  0857               	movf	_gLedRunPara+15,w	;volatile
 10358  0F84  00F0               	movwf	i1PWM2_LoadDutyValue@dutyValue
 10359  0F85  27A2  318F         	fcall	i1_PWM2_LoadDutyValue
 10360                           
 10361                           ;led.c: 45: PWM3_LoadDutyValue( gLedRunPara.nCurrentBrt[2] );
 10362  0F87  0020               	movlb	0	; select bank0
 10363  0F88  085A               	movf	_gLedRunPara+18,w	;volatile
 10364  0F89  00F1               	movwf	i1PWM3_LoadDutyValue@dutyValue+1
 10365  0F8A  0859               	movf	_gLedRunPara+17,w	;volatile
 10366  0F8B  00F0               	movwf	i1PWM3_LoadDutyValue@dutyValue
 10367  0F8C  27AF  318F         	fcall	i1_PWM3_LoadDutyValue
 10368                           
 10369                           ;led.c: 46: PWM4_LoadDutyValue( gLedRunPara.nCurrentBrt[3] );
 10370  0F8E  0020               	movlb	0	; select bank0
 10371  0F8F  085C               	movf	_gLedRunPara+20,w	;volatile
 10372  0F90  00F1               	movwf	i1PWM4_LoadDutyValue@dutyValue+1
 10373  0F91  085B               	movf	_gLedRunPara+19,w	;volatile
 10374  0F92  00F0               	movwf	i1PWM4_LoadDutyValue@dutyValue
 10375  0F93  27BC               	fcall	i1_PWM4_LoadDutyValue
 10376  0F94  0008               	return
 10377  0F95                     __end_of_updatePWM:	
 10378  0F95                     __ptext60:	
 10379 ;; *************** function i1_PWM1_LoadDutyValue *****************
 10380 ;; Defined at:
 10381 ;;		line 21 in file "src/pwm.c"
 10382 ;; Parameters:    Size  Location     Type
 10383 ;;  dutyValue       2    0[COMMON] unsigned int 
 10384 ;; Auto vars:     Size  Location     Type
 10385 ;;		None
 10386 ;; Return value:  Size  Location     Type
 10387 ;;                  1    wreg      void 
 10388 ;; Registers used:
 10389 ;;		wreg
 10390 ;; Tracked objects:
 10391 ;;		On entry : 1F/0
 10392 ;;		On exit  : 1F/5
 10393 ;;		Unchanged: 0/0
 10394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10395 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10396 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10397 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10398 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10399 ;;Total ram usage:        2 bytes
 10400 ;; Hardware stack levels used:    1
 10401 ;; This function calls:
 10402 ;;		Nothing
 10403 ;; This function is called by:
 10404 ;;		_updatePWM
 10405 ;; This function uses a non-reentrant model
 10406 ;;
 10407                           
 10408                           
 10409                           ;psect for function i1_PWM1_LoadDutyValue
 10410  0F95                     i1_PWM1_LoadDutyValue:	
 10411                           
 10412                           ;pwm.c: 23: dutyValue &= 0x03FF;
 10413                           
 10414                           ;incstack = 0
 10415                           ; Regs used in i1_PWM1_LoadDutyValue: [wreg]
 10416  0F95  30FF               	movlw	255
 10417  0F96  05F0               	andwf	i1PWM1_LoadDutyValue@dutyValue,f
 10418  0F97  3003               	movlw	3
 10419  0F98  05F1               	andwf	i1PWM1_LoadDutyValue@dutyValue+1,f
 10420                           
 10421                           ;pwm.c: 26: if(CCP1CONbits.CCP1FMT)
 10422  0F99  0025               	movlb	5	; select bank5
 10423  0F9A  1E13               	btfss	19,4	;volatile
 10424  0F9B  2FA1               	goto	i1l2283
 10425                           
 10426                           ;pwm.c: 27: {
 10427                           ;pwm.c: 28: dutyValue <<= 6;
 10428  0F9C  3006               	movlw	6
 10429  0F9D                     u158_25:	
 10430  0F9D  35F0               	lslf	i1PWM1_LoadDutyValue@dutyValue,f
 10431  0F9E  0DF1               	rlf	i1PWM1_LoadDutyValue@dutyValue+1,f
 10432  0F9F  0B89               	decfsz	9,f
 10433  0FA0  2F9D               	goto	u158_25
 10434  0FA1                     i1l2283:	
 10435                           ;pwm.c: 29: CCPR1H = dutyValue >> 8;
 10436                           
 10437                           ;pwm.c: 30: CCPR1L = dutyValue;
 10438                           
 10439                           ;pwm.c: 31: }
 10440                           
 10441                           
 10442                           ;pwm.c: 32: else
 10443                           ;pwm.c: 33: {
 10444                           ;pwm.c: 34: CCPR1H = dutyValue >> 8;
 10445                           
 10446                           ;pwm.c: 35: CCPR1L = dutyValue;
 10447  0FA1  2FEB               	ljmp	PL36	;call to abstracted procedure
 10448  0FA2                     __end_ofi1_PWM1_LoadDutyValue:	
 10449  0FA2                     __ptext59:	
 10450 ;; *************** function i1_PWM2_LoadDutyValue *****************
 10451 ;; Defined at:
 10452 ;;		line 56 in file "src/pwm.c"
 10453 ;; Parameters:    Size  Location     Type
 10454 ;;  dutyValue       2    0[COMMON] unsigned int 
 10455 ;; Auto vars:     Size  Location     Type
 10456 ;;		None
 10457 ;; Return value:  Size  Location     Type
 10458 ;;                  1    wreg      void 
 10459 ;; Registers used:
 10460 ;;		wreg
 10461 ;; Tracked objects:
 10462 ;;		On entry : 1F/0
 10463 ;;		On exit  : 1F/5
 10464 ;;		Unchanged: 0/0
 10465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10466 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10467 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10468 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10469 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10470 ;;Total ram usage:        2 bytes
 10471 ;; Hardware stack levels used:    1
 10472 ;; This function calls:
 10473 ;;		Nothing
 10474 ;; This function is called by:
 10475 ;;		_updatePWM
 10476 ;; This function uses a non-reentrant model
 10477 ;;
 10478                           
 10479                           
 10480                           ;psect for function i1_PWM2_LoadDutyValue
 10481  0FA2                     i1_PWM2_LoadDutyValue:	
 10482                           
 10483                           ;pwm.c: 58: dutyValue &= 0x03FF;
 10484                           
 10485                           ;incstack = 0
 10486                           ; Regs used in i1_PWM2_LoadDutyValue: [wreg]
 10487  0FA2  30FF               	movlw	255
 10488  0FA3  05F0               	andwf	i1PWM2_LoadDutyValue@dutyValue,f
 10489  0FA4  3003               	movlw	3
 10490  0FA5  05F1               	andwf	i1PWM2_LoadDutyValue@dutyValue+1,f
 10491                           
 10492                           ;pwm.c: 61: if(CCP2CONbits.CCP2FMT)
